,State,StateFIPS,Year,"Injury per 10,000 full-time workers",Median days lost
0,Alabama,1,2011,57.3,5.0
1,Alabama,1,2012,42.1,6.0
2,Alabama,1,2013,33.2,14.0
3,Alabama,1,2014,28.9,10.0
4,Alabama,1,2015,41.0,9.0
5,Alabama,1,2016,37.2,9.0
6,Alabama,1,2017,32.9,7.0
7,Alabama,1,2018,38.9,9.0
8,Alabama,1,2019,34.7,10.0
9,Alabama,1,2020,50.5,8.0
10,Alaska,2,2011,84.2,11.0
11,Alaska,2,2012,112.7,11.0
12,Alaska,2,2013,88.6,7.0
13,Alaska,2,2014,78.9,18.0
14,Alaska,2,2015,95.4,21.0
15,Alaska,2,2016,111.9,5.0
16,Alaska,2,2017,98.4,22.0
17,Alaska,2,2018,83.2,14.0
18,Alaska,2,2019,45.0,14.0
19,Alaska,2,2020,85.5,41.0
20,Arizona,4,2011,114.8,9.0
21,Arizona,4,2012,97.1,6.0
22,Arizona,4,2013,93.7,7.0
23,Arizona,4,2016,61.9,8.0
24,Arizona,4,2017,45.9,6.0
25,Arizona,4,2018,39.4,9.0
26,Arizona,4,2019,95.9,5.0
27,Arizona,4,2020,76.0,15.0
28,Arkansas,5,2011,59.2,6.0
29,Arkansas,5,2012,45.9,7.0
30,Arkansas,5,2013,39.0,7.0
31,Arkansas,5,2015,40.5,6.0
32,Arkansas,5,2016,35.3,5.0
33,Arkansas,5,2017,40.8,5.0
34,Arkansas,5,2018,37.0,6.0
35,Arkansas,5,2019,37.6,6.0
36,Arkansas,5,2020,31.1,11.0
37,California,6,2011,83.2,13.0
38,California,6,2012,98.7,16.0
39,California,6,2013,91.8,15.0
40,California,6,2014,99.8,14.0
41,California,6,2015,81.4,16.0
42,California,6,2016,92.4,18.0
43,California,6,2017,80.9,14.0
44,California,6,2018,88.8,15.0
45,California,6,2019,89.1,18.0
46,California,6,2020,110.8,27.0
47,Connecticut,9,2011,89.5,8.0
48,Connecticut,9,2012,125.3,9.0
49,Connecticut,9,2013,121.0,14.0
50,Connecticut,9,2014,143.5,7.0
51,Connecticut,9,2015,147.9,10.0
52,Connecticut,9,2016,126.7,7.0
53,Connecticut,9,2017,102.7,10.0
54,Connecticut,9,2018,71.3,9.0
55,Connecticut,9,2019,80.3,6.0
56,Connecticut,9,2020,127.4,5.0
57,Delaware,10,2011,72.7,6.0
58,Delaware,10,2012,57.5,5.0
59,Delaware,10,2013,65.5,16.0
60,Delaware,10,2014,50.8,5.0
61,Delaware,10,2015,33.9,6.0
62,Delaware,10,2016,23.5,13.0
63,Delaware,10,2017,26.1,12.0
64,Delaware,10,2018,35.4,10.0
65,Delaware,10,2019,48.6,10.0
66,Delaware,10,2020,51.3,8.0
67,District of Columbia,11,2014,72.7,9.0
68,District of Columbia,11,2015,90.8,6.0
69,District of Columbia,11,2016,88.2,5.0
70,District of Columbia,11,2017,89.7,4.0
71,District of Columbia,11,2018,60.8,8.0
72,District of Columbia,11,2019,82.4,5.0
73,District of Columbia,11,2020,135.8,1.0
74,Georgia,13,2011,44.5,7.0
75,Georgia,13,2012,44.1,7.0
76,Georgia,13,2013,54.3,6.0
77,Georgia,13,2014,46.1,4.0
78,Georgia,13,2015,48.0,5.0
79,Georgia,13,2016,43.2,4.0
80,Georgia,13,2017,36.7,4.0
81,Georgia,13,2018,35.9,5.0
82,Georgia,13,2019,38.9,5.0
83,Hawaii,15,2011,130.4,26.0
84,Hawaii,15,2012,144.8,19.0
85,Hawaii,15,2013,110.6,21.0
86,Hawaii,15,2014,104.4,17.0
87,Hawaii,15,2015,114.7,19.0
88,Hawaii,15,2016,131.6,13.0
89,Hawaii,15,2017,116.2,33.0
90,Hawaii,15,2018,110.4,13.0
91,Hawaii,15,2019,117.2,15.0
92,Hawaii,15,2020,114.9,12.0
93,Illinois,17,2011,78.2,10.0
94,Illinois,17,2012,70.5,13.0
95,Illinois,17,2013,68.3,8.0
96,Illinois,17,2014,60.1,7.0
97,Illinois,17,2015,56.5,11.0
98,Illinois,17,2016,56.1,9.0
99,Illinois,17,2017,53.6,11.0
100,Illinois,17,2018,56.8,12.0
101,Illinois,17,2019,54.8,12.0
102,Illinois,17,2020,54.3,11.0
103,Indiana,18,2011,49.2,8.0
104,Indiana,18,2012,56.7,6.0
105,Indiana,18,2013,44.5,7.0
106,Indiana,18,2014,41.9,9.0
107,Indiana,18,2015,48.8,8.0
108,Indiana,18,2016,44.3,11.0
109,Indiana,18,2017,43.2,7.0
110,Indiana,18,2018,51.3,9.0
111,Indiana,18,2019,45.2,8.0
112,Indiana,18,2020,66.0,10.0
113,Iowa,19,2011,68.5,5.0
